Date,Description,Amount
2025-06-26,KROGER #443,-86.89
2025-06-27,WALMART GROCERY,-46.98
2025-07-01,KROGER #443,-86.94
2025-07-03,CITY WATER BILL,-182.66
2025-07-03,WALMART GROCERY,-59.48
2025-07-04,KROGER #443,-90.81
2025-07-04,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-07-05,KROGER #443,-71.6
2025-07-05,NETFLIX COM,-157.47
2025-07-09,WALMART GROCERY,-54.56
2025-07-11,CITY WATER BILL,-182.23
2025-07-14,UBER EATS,-120.45
2025-07-15,Online Transfer to Fidelity Inv,-500.0
2025-07-16,TARGET,-108.3
2025-07-18,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-07-19,CITY WATER BILL,-88.9
2025-07-19,STARBUCKS COFFEE,-137.88
2025-07-23,TARGET,-66.54
2025-07-23,UBER EATS,-81.44
2025-07-25,WALMART GROCERY,-95.91
2025-07-26,NETFLIX COM,-70.79
2025-07-27,STARBUCKS COFFEE,-144.69
2025-07-29,KROGER #443,-76.31
2025-07-31,KROGER #443,-75.86
2025-08-01,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-08-01,UBER EATS,-31.12
2025-08-02,STARBUCKS COFFEE,-71.73
2025-08-03,WALMART GROCERY,-135.18
2025-08-05,STARBUCKS COFFEE,-145.88
2025-08-06,STARBUCKS COFFEE,-130.6
2025-08-11,UBER EATS,-82.8
2025-08-12,NETFLIX COM,-175.38
2025-08-13,UBER EATS,-112.99
2025-08-15,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-08-15,Online Transfer to Fidelity Inv,-500.0
2025-08-18,AMZN Mktp US,-194.86
2025-08-20,KROGER #443,-89.5
2025-08-21,STARBUCKS COFFEE,-136.88
2025-08-22,WALMART GROCERY,-86.22
2025-08-25,STARBUCKS COFFEE,-136.82
2025-08-28,KROGER #443,-73.02
2025-08-29,UBER EATS,-51.94
2025-08-29,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-08-31,WALMART GROCERY,-28.75
2025-09-02,KROGER #443,-73.22
2025-09-03,TARGET,-91.67
2025-09-03,KROGER #443,-38.62
2025-09-06,NETFLIX COM,-78.86
2025-09-07,STARBUCKS COFFEE,-59.06
2025-09-08,NETFLIX COM,-67.82
2025-09-08,WALMART GROCERY,-102.41
2025-09-09,STARBUCKS COFFEE,-144.32
2025-09-12,TARGET,-183.71
2025-09-12,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-09-13,KROGER #443,-137.01
2025-09-14,WALMART GROCERY,-142.5
2025-09-15,CITY WATER BILL,-143.42
2025-09-15,Online Transfer to Fidelity Inv,-500.0
2025-09-16,KROGER #443,-119.15
2025-09-22,KROGER #443,-67.42
2025-09-23,WALMART GROCERY,-80.03
2025-09-23,TARGET,-104.48
2025-09-24,KROGER #443,-87.89
2025-09-25,STARBUCKS COFFEE,-95.6
2025-09-26,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-09-26,KROGER #443,-147.98
2025-09-27,WALMART GROCERY,-90.25
2025-09-28,UBER EATS,-147.86
2025-09-29,KROGER #443,-80.67
2025-09-29,AMZN Mktp US,-177.56
2025-09-30,STARBUCKS COFFEE,-32.15
2025-10-04,STARBUCKS COFFEE,-60.7
2025-10-04,NETFLIX COM,-73.69
2025-10-07,NETFLIX COM,-183.13
2025-10-09,WALMART GROCERY,-69.96
2025-10-10,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-10-11,KROGER #443,-59.72
2025-10-14,KROGER #443,-115.0
2025-10-15,Online Transfer to Fidelity Inv,-500.0
2025-10-17,KROGER #443,-28.31
2025-10-18,WALMART GROCERY,-82.45
2025-10-19,WALMART GROCERY,-148.6
2025-10-21,STARBUCKS COFFEE,-87.57
2025-10-24,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-10-24,STARBUCKS COFFEE,-99.16
2025-10-28,WALMART GROCERY,-29.56
2025-10-29,UBER EATS,-94.15
2025-10-31,UBER EATS,-39.17
2025-11-01,WALMART GROCERY,-141.4
2025-11-03,UBER EATS,-118.06
2025-11-07,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-11-08,STARBUCKS COFFEE,-131.31
2025-11-10,TARGET,-198.88
2025-11-11,WALMART GROCERY,-80.59
2025-11-12,KROGER #443,-61.39
2025-11-13,STARBUCKS COFFEE,-82.63
2025-11-15,Online Transfer to Fidelity Inv,-500.0
2025-11-17,TARGET,-71.39
2025-11-18,UBER EATS,-82.67
2025-11-21,DES: PAYROLL DEPOSIT ID: 998877,1875.0
2025-11-25,TARGET,-87.67
2025-11-26,KROGER #443,-83.49
2025-11-27,NETFLIX COM,-188.19
2025-11-28,UBER EATS,-94.39
